parameter_name,parameter_value,F1,D,F2,kernel_length,dropout_rate,learning_rate,batch_size,epochs,weight_decay,validation_fraction,early_stopping_patience,lr_scheduler_patience,lr_scheduler_factor,use_class_weight,seed,fold,subject,accuracy,f1_score,roc_auc,support,train_time_sec,inference_time_sec,inference_ms_per_sample,model_size_mb,num_parameters,train_memory_delta_mb,peak_gpu_memory_mb,final_train_loss,best_train_loss,best_val_loss,best_epoch,stopped_epoch
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,1,1,0.7333333333333333,0.7272727272727273,0.8300395256916997,45,18.917880002991296,0.0033624719944782555,0.07472159987729457,0.00708770751953125,1858,0.0,25.5146484375,0.5374171471957004,0.5668021560166822,0.5754040400187175,16,26
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,2,2,0.7777777777777778,0.7368421052631579,0.9328063241106719,45,18.185207528993487,0.004099025041796267,0.09108944537325037,0.00708770751953125,1858,0.0,25.5146484375,0.5347053279930895,0.5682147400397243,0.5950664381186167,15,25
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,3,3,0.35555555555555557,0.3255813953488372,0.32608695652173914,45,32.373695180984214,0.0043915919959545135,0.09759093324343363,0.00708770751953125,1858,0.0,25.5146484375,0.5053961584062288,0.5161995591990876,0.565502522389094,37,47
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,4,4,0.5555555555555556,0.6875000000000001,0.782608695652174,45,17.92922228499083,0.00478060997556895,0.10623577723486555,0.00708770751953125,1858,0.0,25.5146484375,0.5330898727882992,0.5695205888513363,0.5764529347419739,15,25
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,5,5,0.5111111111111111,0.576923076923077,0.44841269841269843,45,14.488644968019798,0.004840394016355276,0.10756431147456169,0.00708770751953125,1858,0.0,25.5146484375,0.548150858418508,0.5829581816991171,0.5948330561319987,10,20
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,6,6,0.4444444444444444,0.2857142857142857,0.503968253968254,45,11.316671184962615,0.004735980008263141,0.10524400018362536,0.00708770751953125,1858,0.0,25.5146484375,0.5625973237734853,0.5961386094039137,0.5839387714862824,6,16
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,7,7,0.8666666666666667,0.8695652173913043,0.9604743083003953,45,18.25359594798647,0.0048623940092511475,0.10805320020558105,0.00708770751953125,1858,0.0,25.5146484375,0.5458963906223123,0.5690754234339251,0.5942952911059062,15,25
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,8,8,0.5333333333333333,0.5714285714285715,0.6818181818181819,45,18.028726328979246,0.004860575951170176,0.1080127989148928,0.00708770751953125,1858,0.0,25.5146484375,0.5383963239463893,0.559882218864831,0.5783038894335429,15,25
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,9,9,0.6222222222222222,0.5641025641025642,0.6587301587301588,45,22.876352655992378,0.004758675990160555,0.10574835533690122,0.00708770751953125,1858,0.0,25.5146484375,0.5141013587514559,0.5406122620810162,0.5826192617416381,22,32
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,10,10,0.6444444444444445,0.6521739130434783,0.742063492063492,45,10.123530174023472,0.004758814990054816,0.10575144422344035,0.00708770751953125,1858,0.0,25.5146484375,0.5682792896122644,0.6119549398620924,0.5956929842631022,4,14
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,11,11,0.5555555555555556,0.5,0.5869565217391304,45,17.33347670099465,0.004398711025714874,0.09774913390477498,0.00708770751953125,1858,0.0,25.5146484375,0.5336933531092874,0.5651859383691441,0.5558061162630717,14,24
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,12,12,0.6666666666666666,0.7169811320754716,0.7718253968253969,45,11.794028963020537,0.0037235490162856877,0.0827455336952375,0.00708770751953125,1858,0.0,25.5146484375,0.5579547809832024,0.6007026826793497,0.601334015528361,6,16
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,13,13,0.7142857142857143,0.7222222222222222,0.7843137254901961,35,12.911776844994165,0.004678216006141156,0.13366331446117588,0.00708770751953125,1858,0.0,25.5146484375,0.5507243718161727,0.5930311835624955,0.627506293853124,8,18
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,14,14,0.6666666666666666,0.7368421052631579,0.7292490118577075,45,20.144728672981728,0.004809310019481927,0.10687355598848727,0.00708770751953125,1858,0.0,25.5146484375,0.5244131889758687,0.5554288108692025,0.5924114127953847,18,28
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,15,15,0.6444444444444445,0.7333333333333334,0.9268774703557312,45,15.73042976600118,0.0033007949823513627,0.07335099960780807,0.00708770751953125,1858,0.0,25.5146484375,0.5525740154764869,0.5835774414467089,0.5722880482673645,12,22
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,16,16,0.6888888888888889,0.7307692307692308,0.7747035573122529,45,14.526242674037348,0.004819504974875599,0.1071001105527911,0.00708770751953125,1858,0.0,25.5146484375,0.5517610537283348,0.581638529670961,0.583070574204127,10,20
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,17,17,0.5238095238095238,0.16666666666666669,0.55,42,15.762482542952057,0.004796946013811976,0.11421300032885658,0.00708770751953125,1858,0.0,25.5146484375,0.5396299585700035,0.5708155085643133,0.6018715063730876,12,22
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,18,18,0.4,0.425531914893617,0.37747035573122534,45,15.022748862975277,0.005931455991230905,0.13181013313846454,0.00708770751953125,1858,0.0,25.5146484375,0.5410876605998386,0.5735979820742751,0.5972971022129059,11,21
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,19,19,0.6,0.6538461538461539,0.7371541501976284,45,18.683323892008048,0.004386204993352294,0.09747122207449542,0.00708770751953125,1858,0.0,25.5146484375,0.5385592392448223,0.5654335222912558,0.5826934397220611,16,26
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,20,20,0.5333333333333333,0.3225806451612903,0.4802371541501976,45,12.96469309402164,0.004818035988137126,0.10706746640304725,0.00708770751953125,1858,0.0,25.5146484375,0.539326194560889,0.5812513956969435,0.580354372660319,8,18
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,21,21,0.5777777777777777,0.6885245901639345,0.8531746031746033,45,17.208281963015907,0.0047533619799651206,0.10563026622144712,0.00708770751953125,1858,0.0,25.5146484375,0.5354645405754899,0.574015331765016,0.5897464712460836,14,24
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,22,22,0.6444444444444445,0.68,0.658102766798419,45,15.75145815196447,0.004044678003992885,0.08988173342206411,0.00708770751953125,1858,0.0,25.5146484375,0.5469214586597501,0.5758251355904521,0.5861815929412841,12,22
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,23,23,0.6590909090909091,0.7272727272727273,0.762396694214876,44,11.493445578962564,0.004450947046279907,0.10115788741545244,0.00708770751953125,1858,0.0,25.5146484375,0.5565018832232013,0.5973262777834227,0.6021064579486847,6,16
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,24,24,0.5555555555555556,0.6363636363636364,0.5454545454545454,18,17.40846213902114,0.003388584009371698,0.18825466718731654,0.00708770751953125,1858,0.0,25.5146484375,0.5336833587266449,0.5660830702548637,0.6019192834695181,14,24
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,25,25,0.7555555555555555,0.6857142857142856,0.8952569169960474,45,14.410186545050237,0.00472025596536696,0.10489457700815465,0.00708770751953125,1858,0.0,25.5146484375,0.544212943450971,0.5856165104743206,0.5850103120009105,10,20
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,26,26,0.6666666666666666,0.7272727272727274,0.7817460317460317,45,11.368829707033,0.002258402993902564,0.05018673319783476,0.00708770751953125,1858,0.0,25.5146484375,0.5641784376718781,0.5992067253047769,0.589976720015208,6,16
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,27,27,0.5111111111111111,0.6206896551724137,0.5691699604743083,45,25.18930696195457,0.006370687042362988,0.14157082316362193,0.00708770751953125,1858,0.0,25.5146484375,0.521246766502207,0.5316044983990265,0.5689974009990693,25,35
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,28,28,0.4888888888888889,0.3783783783783784,0.4940711462450592,45,14.966172352025751,0.004799386020749807,0.10665302268332905,0.00708770751953125,1858,0.0,25.5146484375,0.5412263400626905,0.5764016868038611,0.5854017078876496,11,21
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,29,29,0.9111111111111111,0.9130434782608695,0.9802371541501977,45,17.241055510006845,0.004390602000057697,0.0975689333346155,0.00708770751953125,1858,0.0,25.5146484375,0.5363085735024828,0.5647615474281888,0.5670032501220703,14,24
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,30,30,0.6666666666666666,0.6808510638297872,0.7738095238095238,45,15.125328918977175,0.00440568698104471,0.09790415513432689,0.00708770751953125,1858,0.0,25.5146484375,0.5455156578259035,0.5793547862858484,0.5825806697209676,11,21
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,31,31,0.8222222222222222,0.8181818181818182,0.8794466403162055,45,14.507872134970967,0.004861124965827912,0.10802499924062027,0.00708770751953125,1858,0.0,25.5146484375,0.5490627810359001,0.5864742375684507,0.5997450530529023,10,20
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,32,32,0.7954545454545454,0.7906976744186046,0.9047619047619048,44,12.833982570038643,0.004426289990078658,0.10059749977451496,0.00708770751953125,1858,0.0,25.5146484375,0.5559039599064625,0.5938509424979036,0.5815826932589213,8,18
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,33,33,0.7111111111111111,0.711111111111111,0.8636363636363638,45,23.819406651018653,0.0043785180314444005,0.09730040069876446,0.00708770751953125,1858,0.0,25.5146484375,0.517140642034285,0.5424687939159798,0.569762663046519,23,33
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,34,34,0.8666666666666667,0.8799999999999999,0.888888888888889,45,10.611473672965076,0.00463895796565339,0.10308795479229756,0.00708770751953125,1858,0.0,25.5146484375,0.5629175535657189,0.6064558058525577,0.6072514096895854,5,15
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,35,35,0.6222222222222222,0.41379310344827586,0.8320158102766798,45,18.23012928699609,0.004856793966609985,0.10792875481355522,0.00708770751953125,1858,0.0,25.5146484375,0.5328205038200725,0.5687957979512938,0.5911846657594045,15,25
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,36,36,0.6590909090909091,0.7058823529411765,0.6301652892561983,44,15.825637464004103,0.004791282000951469,0.10889277274889701,0.00708770751953125,1858,0.0,25.5146484375,0.5303120732758985,0.5670308468468261,0.5918009718259175,12,22
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,37,37,0.5111111111111111,0.0,0.58300395256917,45,24.520212161995005,0.004372300987597555,0.09716224416883455,0.00708770751953125,1858,0.0,25.5146484375,0.5252564030163216,0.5406445244496519,0.5698765039443969,24,34
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,38,38,0.6666666666666666,0.6153846153846153,0.7252964426877471,45,13.751959026034456,0.006057720980606973,0.13461602179126606,0.00708770751953125,1858,0.0,25.5146484375,0.5549330878438372,0.5821118320931088,0.5657252569993337,9,19
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,39,39,0.6363636363636364,0.68,0.6190476190476191,44,16.5949282880174,0.004478599992580712,0.10178636346774346,0.00708770751953125,1858,0.0,25.5146484375,0.5427990002614079,0.5676581080664288,0.5575116157531739,13,23
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,40,40,0.5777777777777777,0.6122448979591836,0.5476190476190477,45,15.7752103919629,0.0047463030205108225,0.10547340045579606,0.00708770751953125,1858,0.0,25.5146484375,0.5359054869323066,0.5703100695302992,0.5886944115161896,12,22
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,41,41,0.5555555555555556,0.41176470588235287,0.5297619047619048,45,21.595858061045874,0.004768371989484876,0.10596382198855281,0.00708770751953125,1858,0.0,25.5146484375,0.5261237400047707,0.5469126005967458,0.5754278143246968,20,30
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,42,42,0.8,0.7567567567567568,0.9189723320158103,45,14.482363921008073,0.00471766700502485,0.10483704455610779,0.00708770751953125,1858,0.0,25.5146484375,0.5444503875844406,0.5843522298065099,0.6097590168317158,10,20
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,43,43,0.8666666666666667,0.8636363636363636,0.9308300395256918,45,16.50859053398017,0.0032384200021624565,0.07196488893694349,0.00708770751953125,1858,0.0,25.5146484375,0.5437462657238498,0.5730270370841026,0.5742282191912333,13,23
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,44,44,0.7931034482758621,0.7692307692307692,0.8952380952380952,29,19.614732418966014,0.0011314350413158536,0.03901500142468461,0.00708770751953125,1858,0.0,25.5146484375,0.5304497220751011,0.5612027209365007,0.5960607270399729,17,27
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,45,45,0.6,0.4375,0.8221343873517787,45,16.7398063679575,0.004827387980185449,0.10727528844856553,0.00708770751953125,1858,0.0,25.5146484375,0.5308307738918246,0.5679426206783815,0.582752654949824,13,23
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,46,46,0.5555555555555556,0.5454545454545454,0.6462450592885376,45,16.54520815896103,0.004372021008748561,0.09715602241663468,0.00708770751953125,1858,0.0,25.5146484375,0.5345188408638492,0.5721610154617917,0.5890957474708557,13,23
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,47,47,0.5777777777777777,0.4571428571428571,0.5595238095238095,45,17.981211656995583,0.004416789044626057,0.09815086765835683,0.00708770751953125,1858,0.0,25.5146484375,0.536433707132484,0.5552831366658211,0.5900893072287242,15,25
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,48,48,0.8823529411764706,0.888888888888889,0.9714285714285715,17,15.31082096794853,0.0033334739855490625,0.19608670503229778,0.00708770751953125,1858,0.0,25.5146484375,0.5489617984994013,0.5794761568531954,0.6051856100559234,11,21
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,49,49,0.7333333333333333,0.7777777777777778,0.9565217391304348,45,14.2787251159898,0.003789749986026436,0.08421666635614303,0.00708770751953125,1858,0.0,25.5146484375,0.5447669216629231,0.5828708683451017,0.5913810829321543,10,20
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,50,50,0.5111111111111111,0.3125,0.5098814229249011,45,23.859194235992618,0.004103434970602393,0.0911874437911643,0.00708770751953125,1858,0.0,25.5146484375,0.5115272452433904,0.539037763846643,0.5574216981728871,23,33
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,51,51,0.6,0.43749999999999994,0.7162698412698412,45,17.23141982103698,0.0045297350152395666,0.10066077811643481,0.00708770751953125,1858,0.0,25.5146484375,0.5314337757952285,0.56168740039522,0.5882607022921245,14,24
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,52,52,0.8292682926829268,0.7999999999999999,0.9066985645933013,41,17.988798347010743,0.004760628042276949,0.11611287907992558,0.00708770751953125,1858,0.0,25.5146484375,0.5267148392670082,0.5634904982465686,0.5918504933516184,15,25
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,53,53,0.5348837209302325,0.6551724137931034,0.5800865800865801,43,16.75655386800645,0.004840320034418255,0.11256558219577338,0.00708770751953125,1858,0.0,25.5146484375,0.5321918308283343,0.5674964839761908,0.5810657978057862,13,23
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,54,54,0.7692307692307693,0.742857142857143,0.8532608695652174,39,20.966703806014266,0.00480498798424378,0.1232048201088149,0.00708770751953125,1858,0.0,25.5146484375,0.5275590948083184,0.5468924889961878,0.5914183417956035,19,29
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,55,55,0.8,0.7428571428571429,0.9229249011857708,45,20.89635101897875,0.00445475202286616,0.09899448939702578,0.00708770751953125,1858,0.0,25.5146484375,0.5409909443873347,0.5458076686570139,0.5937408884366353,19,29
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,56,56,0.8409090909090909,0.8372093023255814,0.9276859504132231,44,15.271586941031273,0.004817640001419932,0.10949181821408935,0.00708770751953125,1858,0.0,25.5146484375,0.5450235648137151,0.5817853476513516,0.6154804090658824,11,21
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,57,57,0.5555555555555556,0.5454545454545454,0.6686507936507936,45,17.95334881002782,0.004669866000767797,0.10377480001706216,0.00708770751953125,1858,0.0,25.5146484375,0.5396604212847623,0.5567130229689858,0.5967312335968018,15,25
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,58,58,0.6888888888888889,0.5625,0.7103174603174603,45,13.807435290014837,0.004721479956060648,0.10492177680134773,0.00708770751953125,1858,0.0,25.5146484375,0.538843087626226,0.5843546544060563,0.6052795787652333,9,19
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,59,59,0.6222222222222222,0.45161290322580644,0.6448412698412698,45,17.957614391983952,0.004837698012124747,0.10750440026943883,0.00708770751953125,1858,0.0,25.5146484375,0.5425057934992241,0.5569433985334454,0.6058478077252706,15,25
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,60,60,0.7727272727272727,0.761904761904762,0.9090909090909091,44,15.803415560047142,0.004796078021172434,0.10900177320846441,0.00708770751953125,1858,0.0,25.5146484375,0.5422971438277852,0.56908275819186,0.5956283926963806,12,22
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,61,61,0.7906976744186046,0.7906976744186046,0.8528138528138528,43,11.542418220022228,0.006312922982033342,0.14681216237286843,0.00708770751953125,1858,0.0,25.5146484375,0.5542857204422806,0.6011694703589786,0.6034944633642833,6,16
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,62,62,0.8888888888888888,0.8717948717948718,0.9841897233201581,45,20.236585885984823,0.00466443900950253,0.10365420021116734,0.00708770751953125,1858,0.0,25.5146484375,0.5238547934727236,0.5501319217410955,0.6072980403900147,18,28
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,63,63,0.5348837209302325,0.4444444444444444,0.5541125541125541,43,20.936026076960843,0.004695173003710806,0.10919006985373969,0.00708770751953125,1858,0.0,25.5146484375,0.528986781835556,0.5530794468341451,0.6003304282824199,19,29
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,64,64,0.6444444444444445,0.5555555555555556,0.7430830039525691,45,15.019781440962106,0.004726674000266939,0.10503720000593199,0.00708770751953125,1858,0.0,25.5146484375,0.5340579082116936,0.5733428116549145,0.6079438885052999,11,21
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,65,65,0.7777777777777778,0.7727272727272727,0.875,45,19.98399302898906,0.004786880046594888,0.10637511214655307,0.00708770751953125,1858,0.0,25.5146484375,0.5286471464417197,0.5476610814080094,0.6197912712891896,18,28
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,66,66,0.5333333333333333,0.6557377049180327,0.5632411067193676,45,15.8136974570225,0.004475956957321614,0.09946571016270254,0.00708770751953125,1858,0.0,25.5146484375,0.53281604769555,0.5686441874413779,0.6191947301228841,12,22
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,67,67,0.5555555555555556,0.5238095238095238,0.6897233201581028,45,16.683715213031974,0.0048531650099903345,0.10784811133311854,0.00708770751953125,1858,0.0,25.5146484375,0.5337712428334987,0.5685761959263773,0.6185443083445231,13,23
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,68,68,0.5111111111111111,0.47619047619047616,0.6640316205533596,45,18.725515712983906,0.004805397999007255,0.10678662220016122,0.00708770751953125,1858,0.0,25.5146484375,0.5276179304628661,0.5606674594861089,0.6029239137967427,16,26
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,69,69,0.5333333333333333,0.6037735849056604,0.5694444444444445,45,18.096689001016784,0.004865254042670131,0.10811675650378069,0.00708770751953125,1858,0.0,25.5146484375,0.5210373318105033,0.5592160229430054,0.6049823383490245,15,25
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,70,70,0.6666666666666666,0.5714285714285714,0.8260869565217391,45,16.590906367986463,0.006001693021971732,0.13337095604381627,0.00708770751953125,1858,0.0,25.5146484375,0.5402612309112693,0.5758635753935034,0.6194232165813446,13,23
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,71,71,0.8666666666666667,0.8636363636363636,0.9565217391304347,45,23.729575634992216,0.004410603025462478,0.09801340056583285,0.00708770751953125,1858,0.0,25.5146484375,0.5194121441154769,0.5383492143768253,0.6274028519789377,23,33
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,72,72,0.7555555555555555,0.7843137254901961,0.9387351778656127,45,30.56018429202959,0.004846269963309169,0.10769488807353708,0.00708770751953125,1858,0.0,25.5146484375,0.5311521436228896,0.5447810741536545,0.6119096994400024,32,42
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,73,73,0.6888888888888889,0.7307692307692307,0.766798418972332,45,20.23440361500252,0.004829792014788836,0.10732871143975192,0.00708770751953125,1858,0.0,25.5146484375,0.5345088557311983,0.5510117030053427,0.616000105937322,18,28
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,74,74,0.4888888888888889,0.5660377358490566,0.5753968253968254,45,12.851855010958388,0.003224170010071248,0.07164822244602773,0.00708770751953125,1858,0.0,25.5146484375,0.5543757871244893,0.5880828350782394,0.6022169629732768,8,18
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,75,75,0.8536585365853658,0.8421052631578948,0.930952380952381,41,16.55826053203782,0.004015111015178263,0.09792953695556739,0.00708770751953125,1858,0.0,25.5146484375,0.5371935895898126,0.5725224751866225,0.5858413517475128,13,23
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,76,76,0.4888888888888889,0.0,0.5612648221343873,45,14.213763482985087,0.004452102002687752,0.09893560005972783,0.00708770751953125,1858,0.0,25.5146484375,0.5387654923128359,0.5747403224760835,0.6059038956960042,10,20
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,77,77,0.5777777777777777,0.6885245901639344,0.6329365079365079,45,24.70574335003039,0.004787896992638707,0.10639771094752681,0.00708770751953125,1858,0.0,25.5146484375,0.5230567046638691,0.5378792545560634,0.6241963843504588,24,34
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,78,78,0.4666666666666667,0.5862068965517242,0.5474308300395256,45,20.144764154974837,0.00486465502763167,0.10810344505848156,0.00708770751953125,1858,0.0,25.5146484375,0.529384033472249,0.5530726896090941,0.6183060010274252,18,28
dropout_rate,0.1,8,2,16,64,0.1,0.001,32,50,0.0,0.1,10,5,0.5,True,42,79,79,0.575,0.6222222222222222,0.6224999999999999,40,15.731115039030556,0.00478001096053049,0.11950027401326224,0.00708770751953125,1858,0.0,25.5146484375,0.5421848148107529,0.5757294904553529,0.598579998811086,12,22
